Page Number,Layer Title,Cue Number,Label,Work Note
"20","Lights","56","FFV",""
"20","Lights","58","Short break",""
"20","Lights","60","Portrait 3: Heaven",""
"20","Lights","61","Snap",""
"20","Lights","62","Lee Dance",""
"20","Sound","37","unmute John",""
"20","Sound","38","mute John",""
"20","Sound","39","mute Franklin",""
"20","Sound","40","unmute Franklin",""
"20","Sound","41","mute Franklin",""
"21","Lights","","Focus Lee",""
"21","Lights","64","Portrait 4: Family portrait",""
"21","Lights","64.1","Arthur Lee",""
"21","Lights","64.2","Bobby Lee",""
"21","Lights","64.3","""Lighthorse"" Harry Lee",""
"21","Lights","64.4","Jesse Lee",""
"21","Lights","64.5","Willie Lee - Freeze",""
"21","Lights","64.6","""And Richard H?""",""
"21","Lights","65","Slow build",""
"21","Lights","67","Dance",""
"21","Lights","68","They dance",""
"21","Lights","69","When do you leave?",""
"21","Lights","70","Dance",""
"21","Lights","71","When will you return?",""
"21","Lights","72","Dance",""
"21","Sound","42","unmute Franklin",""
"21","Sound","43","mute Franklin",""
"21","Sound","44","unmute Franklin",""
"22","Lights","73","Big finish",""
"22","Lights","74","Button",""
"22","Lights","75","Back to scene",""
"22","Lights","76","He's Back!",""
"22","Sound","45","unmute John",""
"22","Sound","46","mute Lee, Band",""
"22","Sound","47","unmute Lee, Band",""
"22","Sound","48","mute John",""
"23","Lights","77","Dammit!",""
"23","Lights","78","Final dance",""
"23","Lights","78.1","Exit",""
"23","Lights","79","Fade to blackout",""
"23","Sound","49","unmute John",""
"23","Sound","50","mute John, Lee, Franklin, Band",""
"24","Lights","80","Scene 3 - The Chamber",""
"24","Lights","81","Hall enters",""
"24","Sound","51","unmute McNair, Hall",""
"24","Video","","June 7",""
"25","Lights","","Hopkins enters",""
"25","Sound","52","unmute Hopkins",""
"26","Lights","82","Rutledge enters",""
"26","Sound","53","mute McNair",""
"26","Sound","54","unmute Rutledge",""
"27","Lights","","Focus - Rutledge and Hall",""
"27","Lights","83","Ceaser enters",""
"27","Sound","55","unmute McNair",""
"27","Sound","56","mute Hopkins, McNair",""
"28","Lights","85","Chamber fills",""
"28","Sound","57","unmute McKean",""
"28","Sound","58","mute McKean",""
"28","Sound","59","unmute Rodney, Hall",""
"28","Sound","60","mute Rutledge",""
"29","Lights","86","Focus Dickinson, Rodney",""
"29","Sound","61","unmute Dickinson",""
"29","Sound","62","mute Dickinson",""
"29","Sound","63","unmute Wilson",""
"30","Lights","","Focus Franklin",""
"30","Lights","","John enters",""
"30","Sound","64","mute Rodney, Wilson",""
"30","Sound","65","unmute Franklin",""
"30","Sound","66","mute Hall",""
"30","Sound","67","unmute Hopkins",""
"30","Sound","68","mute Hopkins",""
"30","Sound","69","unmute John",""
"31","Lights","","Focus Dickenson",""
"31","Sound","70","mute Franklin",""
"31","Sound","71","unmute Dickinson, Wilson",""
"32","Lights","","Focus Franklin, John",""
"32","Lights","90","Hancock enters",""
"32","Sound","72","mute Dickinson, Wilson",""
"32","Sound","73","unmute Franklin",""
"32","Sound","74","mute John",""
"32","Sound","75","unmute Hancock, Thomson",""
"32","Sound","76","unmute McNair",""
"32","Sound","77","mute McNair",""
"33","Sound","78","unmute Hopkins",""
"33","Sound","79","mute Hopkins",""
"33","Sound","80","mute Thomson",""
"33","Sound","81","unmute Dickinson",""
"33","Sound","82","mute Dickinson",""
"33","Sound","83","unmute Franklin",""
"33","Sound","84","mute Franklin",""
"34","Lights","91","Focus Jefferson",""
"34","Lights","92","Jefferson at Window",""
"34","Lights","93","Courier enters",""
"34","Lights","93.1","Focus Thomson",""
"34","Sound","85","unmute Jefferson",""
"34","Sound","86a","unmute Hopkins",""
"34","Sound","86","mute Hancock",""
"34","Sound","87","mute Hopkins, Jefferson",""
"34","Sound","88","unmute Thomson",""
"34","Sound","89","unmute McNair",""
"34","Sound","90","mute McNair",""
"35","Lights","93.2","Slow focus Thomson",""
"35","Lights","93.3","Drum roll",""
"35","Lights","94","Back to scene",""
"35","Sound","91","mute Thomson",""
"35","Sound","92","unmute McKean, Hancock",""
"36","Lights","95","Lee enters",""
"36","Lights","96","Focus Tom",""
"36","Sound","93","unmute Thomson, Bartlett",""
"36","Sound","94","mute Thomson",""
"36","Sound","95","mute Bartlett",""
"36","Sound","96","unmute Lee",""
"36","Sound","98","unmute Franklin, John, McKean",""
"36","Sound","99","mute Franklin, McKean",""
"37","Lights","","Cheers!",""
"37","Lights","","Focus Dickinson",""
"37","Sound","100","unmute Jefferson",""
"37","Sound","101","mute Jefferson",""
"37","Sound","102","mute Lee",""
"37","Sound","103","mute John",""
"37","Sound","104","unmute Hancock",""
"37","Sound","105","unmute Dickinson",""
"37","Sound","106","unmute Wilson",""
"37","Sound","107","mute Dickinson, Wilson",""
"38","Lights","97","Focus Tally board",""
"38","Sound","108","unmute Read, McKean",""
"38","Sound","109","mute Read, McKean",""
"38","Sound","110","mute Hancock",""
"38","Sound","111","unmute Thomson",""
"38","Sound","112","unmute Bartlett ",""
"38","Sound","113","mute Bartlett",""
"38","Sound","114","unmute John",""
"38","Sound","115","mute John",""
"39","Sound","116","unmute McNair, Hancock",""
"39","Sound","117","mute McNair, Hancock",""
"39","Sound","118","unmute Sherman",""
"39","Sound","119","mute Sherman",""
"39","Sound","120","unmute Morris",""
"39","Sound","121","mute Morris",""
"40","Lights","98","Focus Rutledge",""
"40","Sound","122","mute Hancock",""
"40","Sound","123","unmute Dickinson",""
"40","Sound","124","mute Dickinson",""
"40","Sound","125","unmute Rodney",""
"40","Sound","126","mute Rodney",""
"40","Sound","127","unmute Abigail",""
"40","Sound","128","mute Abigail",""
"40","Sound","129","unmute Lee",""
"40","Sound","130","mute Lee",""
"40","Sound","131","unmute Hewes",""
"40","Sound","132","mute Hewes",""
"40","Sound","133","unmute Rutledge",""
"41","Lights","","Back to tally",""
"41","Sound","134","mute Rutledge",""
"41","Sound","135","unmute Hewes",""
"41","Sound","136","mute Hewes",""
"41","Sound","137","unmute Hall",""
"41","Sound","138","mute Hall",""
"42","Lights","99","Focus Hopkins",""
"42","Lights","100","Cheers!",""
"42","Sound","139","unmute Hopkins",""
"42","Sound","140","mute Thomson",""
"42","Sound","141","mute Hopkins",""
"42","Sound","142","unmute Hancock, McNair",""
"42","Sound","143","mute McNair",""
"43","Lights","","Focus Dickinson",""
"43","Sound","144","unmute Dickinson",""
"43","Sound","145","unmute John",""
"44","Lights","","Bigger build",""
"44","Lights","","Focus Franklin",""
"44","Lights","105","Slow build",""
"44","Sound","146","mute John",""
"44","Sound","147","unmute Franklin",""
"45","Sound","148","mute Franklin",""
"45","Sound","149","unmute John",""
"46","Sound","150","mute John",""
"46","Sound","151","unmute Hancock",""
"46","Sound","152","mute Hancock",""
"46","Sound","153","unmute Franklin",""
"46","Sound","154","mute Franklin",""
"47","Sound","155","unmute Hopkins",""
"47","Sound","156","mute Hopkins",""
"47","Sound","157","unmute John",""
"47","Sound","158","mute John",""
"47","Sound","159","mute Dickinson",""
"47","Sound","160","unmute Read, Rodney, McKean",""
"48","Sound","161","mute Read, Rodney, McKean",""
"48","Sound","162","unmute Hancock,  Hopkins, McNair",""
"48","Sound","163","mute Hopkins, McNair",""
"48","Sound","164","unmute Rutledge",""
"48","Sound","165","unmute John",""
"48","Sound","166","unmute Hopkins, McKean",""
"48","Sound","167","mute Hopkins, McKean",""
"49","Sound","168","unmute Wilson",""
"49","Sound","169","mute Wilson",""
"49","Sound","170","unmute Hewes, Hopkins, Chase, Rodney",""
"49","Sound","171","mute Hopkins",""
"49","Sound","172","mute Rodney",""
"50","Sound","173","unmute Franklin",""
"50","Sound","174","mute Chase",""
"50","Sound","175","unmute Dickinson",""
"51","Lights","110","Build",""
"51","Lights","111","Fight",""
"51","Sound","176","mute Franklin",""
"51","Sound","177","unmute Hopkins, Franklin",""
"51","Sound","178","mute Hopkins, Franklin, John",""
"52","Lights","115","Stop! Focus Rodney",""
"52","Lights","116","He falls",""
"52","Lights","117","Hall, McKean",""
"52","Sound","179","unmute Rodney",""
"52","Sound","180","unmute McKean, Hall",""
"52","Sound","181","mute Hall",""
"52","Sound","182","unmute John",""
"52","Sound","183","mute Rodney, McKean, John",""
"53","Lights","118","McKean carries Rodney out",""
"53","Lights","119","Focus Rutledge",""
"53","Lights","120","Focus Tally",""
"53","Lights","121","Arguments",""
"53","Lights","122","Focus Hancock",""
"53","Lights","123","Focus John, Franklin",""
"53","Lights","124","Focus Tally",""
"53","Sound","184","unmute Rutledge, Hancock",""
"53","Sound","185","mute Rutledge",""
"53","Sound","186","unmute Read",""
"53","Sound","187","mute Read",""
"53","Sound","188","mute Hancock",""
"53","Sound","189","unmute John, Franklin, Thomson",""
"53","Sound","190","mute John",""
"54","Lights","125","Witherspoon enters",""
"54","Lights","126","Focus Franklin",""
"54","Sound","191","mute Franklin",""
"54","Sound","192","mute Thomson",""
"54","Sound","193","unmute Witherspoon",""
"54","Sound","193a","unmute Franklin",""
"54","Sound","194","mute Franklin",""
"55","Lights","127","Focus Tally",""
"55","Lights","130","Focus Dickinson",""
"55","Sound","195","unmute John",""
"55","Sound","196","unmute Hancock",""
"55","Sound","197","mute Witherspoon",""
"55","Sound","199","unmute Thomson, Dickinson",""
"55","Sound","200","mute Thomson",""
"55","Sound","201","unmute Wilson",""
"56","Lights","131","Focus Tally",""
"56","Sound","202","mute Wilson, Hancock",""
"56","Sound","203","unmute Read",""
"56","Sound","204","mute Read",""
"56","Sound","205","unmute Rutledge",""
"56","Sound","206","mute Rutledge",""
"56","Sound","207","mute Dickinson, John",""
"56","Sound","208","unmute Thomson",""
"57","Lights","132","Focus Hancock",""
"57","Lights","133","Focus Tally",""
"57","Lights","134","Focus John",""
"57","Sound","209","mute Thomson",""
"57","Sound","210","unmute Morris, Hancock",""
"57","Sound","211","mute Morris",""
"57","Sound","212","unmute John",""
"57","Sound","213","mute John",""
"57","Sound","214","mute Hancock",""
"57","Sound","215","unmute Thomson, John",""
"58","Sound","216","mute Thomson",""
"58","Sound","217","unmute Dickinson, Franklin",""
"58","Sound","218","mute Franklin, Dickinson",""
"58","Sound","218a","unmute Hancock",""
"58","Sound","219","mute Hancock",""
"58","Sound","219a","unmute Chase",""
"59","Lights","135","Focus Jefferson",""
"59","Lights","136","Fade Jefferson",""
"59","Sound","220","mute Chase, John",""
"59","Sound","221","unmute Jefferson",""
"59","Sound","222","mute Jefferson",""
"59","Sound","223","unmute Dickinson, Franklin",""
"59","Sound","224","mute Dickinson",""
"59","Sound","225","unmute Hancock, Thomson",""
"60","Sound","226","mute Thomson",""
"60","Sound","227","unmute Morris",""
"60","Sound","228","mute Morris",""
"61","Lights","139","Pit up",""
"61","Sound","229","unmute Lee",""
"61","Sound","230","mute Lee",""
"61","Sound","231","unmute John, Jefferson",""
"62","Lights","140","Congress adjourns",""
"62","Lights","141","Focus John, Franklin",""
"62","Sound","232","mute Jefferson, Hancock",""
"62","Sound","233","unmute Band",""
"62","Sound","234","unmute Franklin",""
"63","Lights","142","Glee Club 1",""
"63","Lights","143","John, Sherman",""
"63","Sound","235","unmute Sherman, Livingston",""
"63","Sound","236","mute Livingston, Franklin",""
"64","Lights","145","Sherman",""
"64","Lights","146","Glee Club 2",""
"64","Lights","147","John, Livingston",""
"64","Sound","237","unmute Livingston, Franklin",""
"64","Sound","238","mute Franklin, Sherman",""
"65","Lights","148","Glee Club 3",""
"65","Lights","149","Back to John, Livingston",""
"65","Lights","150","Livingston",""
"65","Sound","239","unmute Sherman, Franklin",""
"65","Sound","240","mute Sherman, Franklin",""
"66","Lights","151","Glee Club 4",""
"66","Lights","152","Focus Jefferson",""
"66","Lights","153","John, Jefferson, Glee Club bkg",""
"66","Sound","241","unmute Franklin, Sherman, Jefferson",""
"66","Sound","242","fade down Glee Club",""
"67","Lights","154","Build",""
"67","Lights","155","Stop",""
"67","Lights","156","Focus John",""
"67","Lights","157","Glee Club 5",""
"67","Lights","158","Stop",""
"67","Lights","159","John, Jefferson",""
"67","Sound","","fade up Glee Club",""
"67","Sound","","fade out Glee Club",""
"67","Sound","","fade up Glee Club",""
"67","Sound","","fade out Glee Club",""
"68","Lights","160","I!",""
"68","Lights","161","You?",""
"68","Lights","162","Yes!",""
"68","Lights","163","Jefferson sings",""
"68","Lights","164","Glee Club 6",""
"68","Lights","164.1","Focus Jefferson",""
"68","Lights","165","Final Glee Club",""
"68","Lights","166","Quiet!",""
"68","Sound","","fade up Glee Club",""
"68","Sound","247","mute Jefferson",""
"68","Sound","248","mute John",""
"69","Lights","167","Glee Club",""
"69","Lights","168","Glee Club exits",""
"69","Lights","169","Blackout",""
"69","Sound","249","mute Franklin, Sherman, Livingston, Band",""
"70","Lights","170","Scene 4 - Jefferson's Room",""
"70","Lights","171","Jefferson plays violin",""
"70","Lights","172","Fade up John",""
"70","Sound","250","unmute Jefferson",""
"70","Sound","251","unmute John",""
"71","Lights","173","Martha enters",""
"71","Sound","252","mute Jefferson",""
"71","Sound","253","unmute Franklin",""
"72","Lights","174","John approaces",""
"73","Lights","175","Outside",""
"74","Lights","176","Franklin leaves",""
"74","Lights","176.1","Light out",""
"74","Lights","176.2","John moves  SR",""
"74","Lights","177","Abigail appears",""
"74","Sound","255","mute Franklin",""
"74","Sound","256","unmute Band",""
"74","Sound","257","unmute Abigail",""
"75","Lights","178","They move C",""
"76","Lights","180","""Yours""",""
"76","Lights","181","",""
"76","Lights","182","",""
"76","Lights","183","",""
"76","Lights","184","",""
"77","Lights","185","Focus C",""
"77","Lights","186","Cyc out",""
"77","Lights","187","Fading out",""
"77","Lights","188","Abigail out",""
"77","Lights","189","Franklin enters",""
"77","Sound","259","mute Abigail, Band",""
"77","Sound","260","unmute Franklin",""
"78","Lights","190","Martha enters DSL",""
"79","Lights","191","Focus Martha",""
"79","Sound","262","unmute Martha",""
"79","Sound","263","mute John",""
"80","Sound","264","unmute John",""
"81","Lights","194","Pit up",""
"81","Lights","195","Martha sings",""
"81","Lights","196","Brief dialogue",""
"81","Sound","265","unmute Band",""
"81","Sound","266","mute Franklin, John",""
"81","Sound","267","unmute Franklin, John",""
"82","Lights","200","""He Plays the Violin""",""
"82","Lights","201","",""
"82","Lights","202","",""
"82","Lights","203","She moves C",""
"82","Lights","204","",""
"82","Sound","268","mute Franklin, John",""
"82","Sound","269","unmute Franklin",""
"82","Sound","270","mute Franklin",""
"83","Lights","205","",""
"83","Lights","206","They dance",""
"83","Sound","271","unmute Franklin, John",""
"84","Lights","210","",""
"84","Lights","211","",""
"84","Lights","212","",""
"84","Lights","213","",""
"84","Lights","214","Button",""
"84","Sound","274","mute Martha, Band",""
"85","Lights","215","Back to scene",""
"85","Lights","216","",""
"85","Lights","217","",""
"85","Lights","218","",""
"85","Lights","219","Final button",""
"85","Sound","275","unmute Band",""
"85","Sound","276","mute John, Franklin, Band",""
"86","Lights","220","Scene 5 - The Chamber",""
"86","Lights","221","Focus Thomson",""
"86","Sound","300","unmute Thomson",""
"86","Video","","June 22",""
"87","Lights","222","Brighter",""
"87","Lights","223","Hopkins / Franklin",""
"87","Lights","224","Thomson",""
"87","Sound","301","fade Thomson",""
"87","Sound","302","unmute Franklin",""
"87","Sound","303","unmute Hancock, Hopkins",""
"87","Sound","304","mute Hancock",""
"87","Sound","305","mute Hopkins",""
"87","Sound","306","fade up Thomson",""
"87","Sound","307","fade out Thomson",""
"88","Lights","225","John / Franklin",""
"88","Lights","226","",""
"88","Lights","227","",""
"88","Lights","228","",""
"88","Sound","308","unmute John",""
"88","Sound","309","fade up Thomson",""
"88","Sound","310","fade down Thomson",""
"88","Sound","311","fade up Thomson",""
"88","Sound","312","fade down Thomson",""
"89","Lights","229","McKean",""
"89","Sound","313","unmute McKean",""
"90","Lights","230","",""
"90","Lights","231","",""
"90","Lights","232","",""
"90","Lights","233","",""
"90","Sound","314","fade up Thomson",""
"90","Sound","315","fade out Thomson",""
"90","Sound","316","unmute Wilson",""
"90","Sound","317","mute Wilson",""
"91","Lights","234","",""
"91","Lights","235","",""
"91","Lights","237","",""
"91","Sound","318","mute Franklin",""
"91","Sound","319","unmute Read",""
"91","Sound","320","mute McKean, Read",""
"91","Sound","321","unmute Chase",""
"91","Sound","322","mute Chase",""
"91","Sound","323","mute John",""
"92","Lights","238","",""
"92","Lights","239","",""
"92","Sound","324","unmute Hancock",""
"92","Sound","325","unmute McNair, Thomson",""
"92","Sound","326","mute McNair",""
"93","Lights","240","",""
"93","Lights","241","",""
"93","Sound","327","mute Thomson",""
"93","Sound","328","unmute McKean",""
"93","Sound","329","mute McKean",""
"93","Sound","330","mute Hancock",""
"93","Sound","331","unmute Witherspoon",""
"93","Sound","332","mute Witherspoon",""
"93","Sound","333","unmute Dickinson",""
"93","Sound","334","unmute John",""
"93","Sound","335","mute Dickinson",""
"93","Sound","336","unmute Rutledge",""
"93","Sound","337","mute Rutledge",""
"94","Sound","338","unmute Chase",""
"94","Sound","339","unmute McKean, Bartlett, Hopkins, Morris",""
"94","Sound","340","mute McKean, Bartlett, Hopkins, Morris, Chase",""
"95","Lights","245","",""
"95","Sound","341","unmute Hancock",""
"95","Sound","342","unmute Franklin, Hopkins",""
"95","Sound","343","mute Hopkins, Franklin",""
"95","Sound","344","mute John",""
"95","Sound","345","unmute Dickinson",""
"96","Lights","246","",""
"96","Lights","247","",""
"96","Lights","248","",""
"96","Lights","249","",""
"96","Sound","346","unmute McNair",""
"96","Sound","347","mute McNair",""
"96","Sound","348","unmute Conservatives",""
"97","Lights","250","",""
"97","Lights","251","",""
"97","Lights","252","",""
"97","Lights","253","",""
"98","Lights","254","",""
"98","Lights","255","",""
"98","Lights","256","",""
"98","Lights","257","",""
"98","Lights","258","",""
"98","Sound","","mute Conservatives",""
"98","Sound","","mute Dickinson",""
"98","Sound","360","unmute Thomson",""
"99","Lights","260","",""
"99","Sound","361","unmute Conservatives",""
"99","Sound","362","unmute Rutledge",""
"99","Sound","363","mute Conservatives",""
"99","Sound","364","unmute Hancock",""
"100","Lights","262","",""
"100","Lights","263","",""
"100","Lights","264","",""
"100","Lights","265","",""
"100","Lights","266","",""
"100","Lights","267","",""
"100","Lights","268","",""
"100","Lights","269","",""
"100","Sound","370","unmute Conservatives",""
"101","Lights","270","",""
"101","Lights","271","",""
"101","Lights","272","",""
"101","Sound","380","mute Conservatives",""
"101","Sound","381","unmute McNair, Courier",""
"101","Sound","382","unmute Leather Apron",""
"102","Lights","274","",""
"102","Sound","389","mute McNair, Leather Apron",""
"103","Lights","275","",""
"103","Lights","276","",""
"103","Lights","277","",""
"103","Lights","278","",""
"103","Sound","390","unmute Band",""
"103","Sound","395","unmute McNair, Leather Apron",""
"103","Video","","Trees",""
"103","Video","","fade video",""
"104","Lights","279","",""
"104","Lights","280","Blackout",""
"104","Lights","290","Intermission",""
"104","Lights","295","House flash",""
"104","Lights","299","Blackout",""
"104","Sound","398","mute McNair, Courier, Leather Apron",""
"104","Sound","399","mute Band",""
"105","Lights","300","Entre'Act",""
"105","Lights","301","Blackout",""
"105","Lights","305","The Chamber",""
"105","Sound","400","unmute Hancock, Thomson",""
"105","Sound","401","mute Hancock",""
"105","Sound","402","fade down Thomson",""
"105","Video","","Jefferson Draft",""
"106","Lights","306","",""
"106","Lights","307","",""
"106","Lights","308","",""
"106","Sound","403","unmute John",""
"106","Sound","404","unmute Franklin",""
"106","Sound","405","unmute Jefferson",""
"106","Sound","406","fade up Thomson",""
"106","Sound","407","fade out Thomson",""
"106","Sound","408","mute Thomson",""
"107","Lights","310","""The Egg""",""
"107","Lights","312","",""
"107","Sound","409","unmute Band",""
"109","Lights","314","",""
"110","Lights","315","",""
"111","Sound","419","mute John, Franklin, Jefferson, Band",""
"112","Lights","320","Scene 7",""
"112","Sound","420","unmute Thomson",""
"112","Sound","421","mute Thomson",""
"112","Sound","422","unmute Hancock",""
"112","Sound","423","unmute Congress",""
"112","Video","","June 28",""
"112","Video","","video out",""
"112","Video","Jefferson draft - end","",""
"113","Sound","424","mute Congress",""
"113","Sound","425","unmute McKean",""
"113","Sound","426","unmute John",""
"113","Sound","427","mute McKean",""
"113","Sound","428","unmute Hancock, Witherspoon",""
"113","Sound","429","mute Hancock",""
"113","Sound","430","mute Witherspoon",""
"113","Video","","""Scottish and foreign mercenaries""",""
"114","Sound","431","unmute Hancock, Read",""
"114","Sound","432","mute Hancock",""
"114","Sound","433","unmute John",""
"114","Sound","434","mute John",""
"114","Sound","435","unmute Thomson",""
"114","Sound","436","mute Thomson",""
"114","Sound","437","unmute McKean",""
"114","Sound","438","unmute Hancock",""
"114","Sound","439","mute Mckean, Read",""
"114","Video","","""Denying up the benefits of trial by jury""",""
"114","Video","","words are added",""
"114","Video","","fade out",""
"115","Sound","440","unmute Hopkins",""
"115","Sound","441","mute Hopkins",""
"115","Sound","442","mute Hancock",""
"115","Sound","443","unmute Bartlett",""
"115","Sound","444","unmute John",""
"115","Sound","445","mute Bartlett",""
"115","Sound","446","unmute Thomson",""
"115","Sound","447","mute Thomson",""
"115","Video","","June 29",""
"115","Video","","""Unfeeling bretheren""",""
"116","Sound","448","unmute Jefferson",""
"116","Sound","449","mute Jefferson",""
"116","Sound","450","unmute McNair, Hancock",""
"116","Sound","451","mute McNair",""
"116","Sound","452","unmute Sherman",""
"116","Sound","453","mute Sherman",""
"116","Sound","454","unmute John, Franklin",""
"116","Video","","Parliment",""
"117","Sound","455","unmute Hancock",""
"117","Sound","456","mute Hancock",""
"117","Sound","457","mute Franklin, John",""
"117","Sound","458","unmute Hancock, Dickinson",""
"117","Sound","459","mute Hancock",""
"117","Sound","460","unmute Jefferson",""
"117","Video","","scratch Parliment",""
"117","Video","","June 30",""
"117","Video","","""Tyrant""",""
"118","Sound","461","unmute Wilson",""
"118","Sound","462","mute Wilson",""
"118","Sound","463","mute Dickinson",""
"118","Sound","464","unmute Thomson",""
"118","Sound","465","mute Jefferson, Thomson",""
"118","Video","","scratch ""Tyrant""",""
"118","Video","","",""
"119","Lights","","",""
"119","Sound","466","unmute Hancock",""
"119","Sound","467","mute Hancock",""
"119","Sound","468","unmute Hewes",""
"119","Sound","469","mute Hewes",""
"119","Sound","470","unmute John",""
"119","Sound","471","mute John",""
"119","Sound","472","unmute Rutledge, Franklin",""
"119","Sound","473","mute Franklin",""
"119","Video","","July 1",""
"120","Sound","474","unmute Hancock, Thomson",""
"120","Sound","475","mute Hancock",""
"120","Sound","476","mute Thomson",""
"120","Video","","Searching for slavery",""
"120","Video","","video out",""
"121","Sound","477","unmute John",""
"122","Lights","329","Pit up",""
"122","Lights","330","""Molasses to Rum""",""
"122","Lights","331","",""
"122","Sound","478","mute Jefferson",""
"122","Sound","479","mute John",""
"122","Sound","480","unmute Hopkins",""
"122","Sound","481","mute Hopkins",""
"122","Sound","482","unmute Band",""
"123","Lights","332","",""
"123","Lights","333","",""
"123","Lights","334","",""
"123","Lights","335","",""
"123","Video","","waves",""
"123","Video","","video out",""
"123","Video","","waves - storm",""
"124","Lights","336","",""
"124","Lights","337","",""
"124","Lights","339","",""
"124","Video","","video out",""
"125","Lights","340","",""
"125","Lights","341","",""
"125","Lights","342","",""
"125","Lights","343","",""
"125","Lights","344","",""
"125","Lights","345","",""
"125","Sound","490","unmute Bartlett",""
"125","Sound","491","mute Bartlett",""
"125","Sound","492","mute Rutledge",""
"125","Sound","493","unmute John",""
"125","Sound","494","mute John",""
"125","Sound","495","unmute Witherspoon, McKean",""
"125","Sound","496","mute Witherspoon, McKean",""
"126","Sound","497","unmute Chase",""
"126","Sound","498","mute Chase",""
"126","Sound","499","unmute Dickinson",""
"126","Sound","500","mute Dickinson",""
"126","Sound","501","unmute Hancock, McNair",""
"126","Sound","502","mute Hancock, McNair",""
"126","Sound","503","unmute John",""
"126","Sound","504","unmute McKean",""
"127","Lights","349","John / Franklin",""
"127","Sound","505","mute McKean",""
"127","Sound","506","unmute Hopkins",""
"127","Sound","507","mute Hopkins",""
"127","Sound","508","unmute Chase, Bartlett",""
"127","Sound","509","mute Chase, Bartlett",""
"127","Sound","510","unmute Sherman, Witherspoon",""
"127","Sound","511","mute Sherman, Witherspoon",""
"128","Sound","512","unmute Franklin",""
"128","Sound","513","mute Franklin",""
"129","Lights","350","John alone",""
"129","Lights","351","Abigail appears",""
"129","Sound","515","unmute Abigail",""
"130","Lights","352","She goes SR",""
"131","Lights","355","",""
"131","Lights","356","",""
"131","Lights","357","",""
